[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[  43.42] NET        recvfrom fd=53
[  43.42] NET        recvfrom fd=53
[  43.42] NET        recvfrom fd=194
[  43.42] NET        recvfrom fd=194
[  43.42] NET        recvfrom fd=53
[  43.43] NET        recvfrom fd=194
[  43.43] NET        recvfrom fd=194
[  43.44] NET        recvfrom fd=194
[  43.44] NET        recvfrom fd=194
[  43.44] NET        recvfrom fd=53
[  43.44] NET        recvfrom fd=53
[  43.44] NET        recvfrom fd=194
[  43.44] NET        recvfrom fd=194
[  43.44] NET        recvfrom fd=53
[  43.45] NET        recvfrom fd=194
[  43.45] NET        recvfrom fd=194
[  43.46] NET        recvfrom fd=53
[  43.46] NET        recvfrom fd=53
[  43.46] NET        recvfrom fd=194
[  43.46] NET        recvfrom fd=194
[  43.46] NET        recvfrom fd=53
[  43.46] NET        recvfrom fd=194
[  43.46] NET        recvfrom fd=194
[  43.47] NET        recvfrom fd=194
[  43.47] NET        recvfrom fd=194
[  43.47] NET        recvfrom fd=53
[  43.47] NET        recvfrom fd=53
[  43.47] NET        recvfrom fd=194
[  43.47] NET        recvfrom fd=194
[  43.47] NET        recvfrom fd=53
[  43.48] NET        recvfrom fd=194
[  43.48] NET        recvfrom fd=194
[  43.49] NET        recvfrom fd=194
[  43.49] NET        recvfrom fd=194
[  43.49] NET        recvfrom fd=53
[  43.49] NET        recvfrom fd=53
[  43.49] NET        recvfrom fd=194
[  43.49] NET        recvfrom fd=194
[  43.49] NET        recvfrom fd=53
[  43.50] NET        recvfrom fd=194
[  43.50] NET        recvfrom fd=194
[  43.51] NET        recvfrom fd=53
[  43.51] NET        recvfrom fd=53
[  43.51] NET        recvfrom fd=194
[  43.51] NET        recvfrom fd=194
[  43.51] NET        recvfrom fd=53
[  43.51] NET        recvfrom fd=194
[  43.51] NET        recvfrom fd=194
[  43.52] NET        recvfrom fd=194
[  43.52] NET        recvfrom fd=194
[  43.52] NET        recvfrom fd=53
[  43.52] NET        recvfrom fd=53
[  43.52] NET        recvfrom fd=194
[  43.52] NET        recvfrom fd=194
[  43.52] NET        recvfrom fd=53
[  43.53] NET        recvfrom fd=194
[  43.53] NET        recvfrom fd=194
[  43.53] NET        recvfrom fd=52
[  43.53] NET        recvfrom fd=52
[  43.54] NET        recvfrom fd=53
[  43.54] NET        recvfrom fd=53
[  43.54] NET        recvfrom fd=194
[  43.54] NET        recvfrom fd=194
[  43.54] NET        recvfrom fd=53
[  43.54] NET        recvfrom fd=194
[  43.54] NET        recvfrom fd=194
[  43.55] NET        recvfrom fd=194
[  43.55] NET        recvfrom fd=194
[  43.55] NET        recvfrom fd=53
[  43.55] NET        recvfrom fd=53
[  43.55] NET        recvfrom fd=194
[  43.55] NET        recvfrom fd=194
[  43.55] NET        recvfrom fd=53
[  43.56] NET        recvfrom fd=194
[  43.56] NET        recvfrom fd=194
[  43.57] NET        recvfrom fd=53
[  43.57] NET        recvfrom fd=53
[  43.57] NET        recvfrom fd=194
[  43.57] NET        recvfrom fd=194
[  43.57] NET        recvfrom fd=53
[  43.57] NET        recvfrom fd=194
[  43.57] NET        recvfrom fd=194
[  43.58] NET        recvfrom fd=194
[  43.58] NET        recvfrom fd=194
[  43.59] NET        recvfrom fd=53
[  43.59] NET        recvfrom fd=53
[  43.59] NET        recvfrom fd=194
[  43.59] NET        recvfrom fd=194
[  43.59] NET        recvfrom fd=53
[  43.59] NET        recvfrom fd=194
[  43.59] NET        recvfrom fd=194
[  43.60] NET        recvfrom fd=194
[  43.60] NET        recvfrom fd=194
[  43.60] NET        recvfrom fd=53
[  43.60] NET        recvfrom fd=53
[  43.60] NET        recvfrom fd=194
[  43.60] NET        recvfrom fd=194
[  43.60] NET        recvfrom fd=53
[  43.61] NET        recvfrom fd=194
[  43.61] NET        recvfrom fd=194
[  43.62] NET        recvfrom fd=53
[  43.62] NET        recvfrom fd=53
[  43.62] NET        recvfrom fd=194
[  43.62] NET        recvfrom fd=194
[  43.62] NET        recvfrom fd=53
[  43.62] NET        recvfrom fd=194
[  43.62] NET        recvfrom fd=194
[  43.63] NET        recvfrom fd=194
[  43.63] NET        recvfrom fd=194
[  43.63] NET        recvfrom fd=52
[  43.64] PUP        updates=62 touchReads=0 soundPlays=0
[  43.64] NET        recvfrom fd=52
[  43.64] NET        recvfrom fd=53
[  43.64] NET        recvfrom fd=53
[  43.64] NET        recvfrom fd=194
[  43.64] NET        recvfrom fd=194
[  43.64] NET        recvfrom fd=53
[  43.64] NET        recvfrom fd=194
[  43.65] NET        recvfrom fd=194
[  43.65] NET        recvfrom fd=53
[  43.65] NET        recvfrom fd=53
[  43.65] NET        recvfrom fd=194
[  43.65] NET        recvfrom fd=194
[  43.65] NET        recvfrom fd=53
[  43.66] NET        recvfrom fd=194
[  43.66] NET        recvfrom fd=194
[  43.66] NET        recvfrom fd=194
[  43.66] NET        recvfrom fd=194
[  43.67] NET        recvfrom fd=53
[  43.67] NET        recvfrom fd=53
[  43.67] NET        recvfrom fd=194
[  43.67] NET        recvfrom fd=194
[  43.67] NET        recvfrom fd=53
[  43.68] NET        recvfrom fd=194
[  43.68] NET        recvfrom fd=194
[  43.68] NET        recvfrom fd=53
[  43.68] NET        recvfrom fd=53
[  43.69] NET        recvfrom fd=194
[  43.69] NET        recvfrom fd=194
[  43.69] NET        recvfrom fd=53
[  43.69] NET        recvfrom fd=194
[  43.69] NET        recvfrom fd=194
[  43.70] NET        recvfrom fd=194
[  43.70] NET        recvfrom fd=194
[  43.70] NET        recvfrom fd=53
[  43.70] NET        recvfrom fd=53
[  43.70] NET        recvfrom fd=194
[  43.70] NET        recvfrom fd=194
[  43.70] NET        recvfrom fd=53
[  43.71] NET        recvfrom fd=194
[  43.71] NET        recvfrom fd=194
[  43.72] NET        recvfrom fd=53
[  43.72] NET        recvfrom fd=53
[  43.72] NET        recvfrom fd=194
[  43.72] NET        recvfrom fd=194
[  43.72] NET        recvfrom fd=194
[  43.72] NET        recvfrom fd=194
[  43.72] NET        recvfrom fd=53
[  43.73] NET        recvfrom fd=194
[  43.73] NET        recvfrom fd=194
[  43.73] NET        recvfrom fd=53
[  43.73] NET        recvfrom fd=53
[  43.73] NET        recvfrom fd=194
[  43.73] NET        recvfrom fd=194
[  43.73] NET        recvfrom fd=53
[  43.74] NET        recvfrom fd=194
[  43.74] NET        recvfrom fd=194
[  43.75] NET        recvfrom fd=194
[  43.75] NET        recvfrom fd=194
[  43.75] NET        recvfrom fd=53
[  43.75] NET        recvfrom fd=53
[  43.75] NET        recvfrom fd=194
[  43.75] NET        recvfrom fd=194
[  43.75] NET        recvfrom fd=53
[  43.76] NET        recvfrom fd=194
[  43.76] NET        recvfrom fd=194
[  43.77] NET        recvfrom fd=53
[  43.77] NET        recvfrom fd=53
[  43.77] NET        recvfrom fd=194
[  43.77] NET        recvfrom fd=194
[  43.77] NET        recvfrom fd=53
[  43.77] NET        recvfrom fd=194
[  43.77] NET        recvfrom fd=194
[  43.78] NET        recvfrom fd=194
[  43.78] NET        recvfrom fd=194
[  43.78] NET        recvfrom fd=53
[  43.78] NET        recvfrom fd=53
[  43.78] NET        recvfrom fd=194
[  43.78] NET        recvfrom fd=194
[  43.78] NET        recvfrom fd=53
[  43.79] NET        recvfrom fd=194
[  43.79] NET        recvfrom fd=194
[  43.80] NET        recvfrom fd=53
[  43.80] NET        recvfrom fd=53
[  43.80] NET        recvfrom fd=194
[  43.80] NET        recvfrom fd=194
[  43.80] NET        recvfrom fd=53
[  43.80] NET        recvfrom fd=194
[  43.80] NET        recvfrom fd=194
[  43.81] NET        recvfrom fd=194
[  43.81] NET        recvfrom fd=194
[  43.81] NET        recvfrom fd=53
[  43.81] NET        recvfrom fd=53
[  43.81] NET        recvfrom fd=194
[  43.82] NET        recvfrom fd=194
[  43.82] NET        recvfrom fd=53
[  43.82] NET        recvfrom fd=194
[  43.82] NET        recvfrom fd=194
[  43.83] NET        recvfrom fd=53
[  43.83] NET        recvfrom fd=53
[  43.83] NET        recvfrom fd=194
[  43.83] NET        recvfrom fd=194
[  43.83] NET        recvfrom fd=53
[  43.83] NET        recvfrom fd=194
[  43.83] NET        recvfrom fd=194
[  43.83] NET        recvfrom fd=52
[  43.84] NET        recvfrom fd=52
[  43.84] NET        recvfrom fd=194
[  43.84] NET        recvfrom fd=194
[  43.85] NET        recvfrom fd=53
[  43.85] NET        recvfrom fd=53
[  43.85] NET        recvfrom fd=194
[  43.85] NET        recvfrom fd=194
[  43.85] NET        recvfrom fd=53
[  43.86] NET        recvfrom fd=194
[  43.86] NET        recvfrom fd=194
[  43.86] NET        recvfrom fd=53
[  43.86] NET        recvfrom fd=53
[  43.86] NET        recvfrom fd=194
[  43.87] NET        recvfrom fd=194
[  43.87] NET        recvfrom fd=194
[  43.87] NET        recvfrom fd=53
[  43.88] NET        recvfrom fd=53
[  43.88] NET        recvfrom fd=53
[  43.88] NET        recvfrom fd=194
[  43.88] NET        recvfrom fd=194
[  43.88] NET        recvfrom fd=53
[  43.89] NET        recvfrom fd=194
[  43.89] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=53
[  43.90] NET        recvfrom fd=53
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=194
[  43.90] NET        recvfrom fd=53
[  43.91] NET        recvfrom fd=53
[  43.91] NET        recvfrom fd=53
[  43.91] NET        recvfrom fd=194
[  43.91] NET        recvfrom fd=194
[  43.91] NET        recvfrom fd=53
[  43.93] NET        recvfrom fd=53
[  43.93] NET        recvfrom fd=53
[  43.93] NET        recvfrom fd=194
[  43.98] NET        recvfrom fd=194
[  43.98] NET        recvfrom fd=194
[  43.98] NET        recvfrom fd=194
[  43.98] NET        recvfrom fd=194
[  43.98] NET        recvfrom fd=194
[  43.99] NET        recvfrom fd=194
[  43.99] NET        recvfrom fd=194
[  44.03] NET        recvfrom fd=52
[  44.03] NET        recvfrom fd=52
[  44.05] NET        recvfrom fd=194
[  44.05] NET        recvfrom fd=194
[  44.06] NET        recvfrom fd=194
[  44.06] NET        recvfrom fd=194
[  44.06] NET        recvfrom fd=53
[  44.08] NET        recvfrom fd=53
[  44.08] NET        recvfrom fd=53
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=53
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.08] NET        recvfrom fd=194
[  44.09] NET        recvfrom fd=53
[  44.09] NET        recvfrom fd=53
[  44.09] NET        recvfrom fd=194
[  44.09] NET        recvfrom fd=194
[  44.09] NET        recvfrom fd=53
[  44.11] NET        recvfrom fd=53
[  44.11] NET        recvfrom fd=53
[  44.11] NET        recvfrom fd=194
[  44.13] NET        recvfrom fd=52
[  44.14] NET        recvfrom fd=52
[  44.33] NET        recvfrom fd=52
[  44.34] NET        recvfrom fd=52
[  44.53] NET        recvfrom fd=52
[  44.54] NET        recvfrom fd=52
[  44.62] NET        recvfrom fd=194
[  44.62] NET        recvfrom fd=194
[  44.62] NET        recvfrom fd=194
[  44.62] NET        recvfrom fd=194
[  44.62] NET        recvfrom fd=194
[  44.62] NET        recvfrom fd=194
[  44.63] NET        recvfrom fd=194
[  44.63] NET        recvfrom fd=194
[  44.63] NET        recvfrom fd=52
[  44.63] NET        recvfrom fd=52
[  44.64] PUP        updates=61 touchReads=0 soundPlays=0
[  44.64] NET        recvfrom fd=194
[  44.64] NET        recvfrom fd=194
[  44.64] NET        recvfrom fd=53
[  44.65] NET        recvfrom fd=53
[  44.65] NET        recvfrom fd=53
[  44.65] NET        recvfrom fd=194
[  44.65] NET        recvfrom fd=194
[  44.65] NET        recvfrom fd=53
[  44.65] NET        recvfrom fd=194
[  44.65] NET        recvfrom fd=194
[  44.66] NET        recvfrom fd=53
[  44.66] NET        recvfrom fd=53
[  44.66] NET        recvfrom fd=194
[  44.66] NET        recvfrom fd=194
[  44.66] NET        recvfrom fd=53
[  44.68] NET        recvfrom fd=53
[  44.68] NET        recvfrom fd=53
[  44.68] NET        recvfrom fd=194
[  44.70] NET        recvfrom fd=194
[  44.70] NET        recvfrom fd=194
[  44.70] NET        recvfrom fd=53
[  44.71] NET        recvfrom fd=53
[  44.71] NET        recvfrom fd=53
[  44.71] NET        recvfrom fd=194
[  44.71] NET        recvfrom fd=194
[  44.71] NET        recvfrom fd=53
[  44.71] NET        recvfrom fd=194
[  44.71] NET        recvfrom fd=194
[  44.72] NET        recvfrom fd=194
[  44.72] NET        recvfrom fd=194
[  44.73] NET        recvfrom fd=53
[  44.73] NET        recvfrom fd=53
[  44.73] NET        recvfrom fd=194
[  44.73] NET        recvfrom fd=194
[  44.73] NET        recvfrom fd=53
[  44.73] NET        recvfrom fd=194
[  44.73] NET        recvfrom fd=194
[  44.74] NET        recvfrom fd=53
[  44.74] NET        recvfrom fd=53
[  44.74] NET        recvfrom fd=194
[  44.74] NET        recvfrom fd=194
[  44.74] NET        recvfrom fd=53
[  44.76] NET        recvfrom fd=194
[  44.76] NET        recvfrom fd=194
[  44.76] NET        recvfrom fd=53
[  44.76] NET        recvfrom fd=53
[  44.76] NET        recvfrom fd=194
[  44.76] NET        recvfrom fd=194
[  44.76] NET        recvfrom fd=53
[  44.77] NET        recvfrom fd=194
[  44.77] NET        recvfrom fd=194
[  44.77] NET        recvfrom fd=194
[  44.78] NET        recvfrom fd=194
[  44.78] NET        recvfrom fd=53
[  44.78] NET        recvfrom fd=53
[  44.78] NET        recvfrom fd=194
[  44.83] NET        recvfrom fd=194
[  44.83] NET        recvfrom fd=194
[  44.83] NET        recvfrom fd=53
[  44.83] NET        recvfrom fd=52
[  44.84] NET        recvfrom fd=52
[  44.84] NET        recvfrom fd=53
[  44.84] NET        recvfrom fd=53
[  44.84] NET        recvfrom fd=194
[  44.84] NET        recvfrom fd=194
[  44.84] NET        recvfrom fd=53
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.85] NET        recvfrom fd=194
[  44.86] NET        recvfrom fd=53
[  44.86] NET        recvfrom fd=53
[  44.86] NET        recvfrom fd=194
[  44.86] NET        recvfrom fd=194
[  44.86] NET        recvfrom fd=53
[  44.87] NET        recvfrom fd=53
[  44.87] NET        recvfrom fd=53
[  44.88] NET        recvfrom fd=194
[  44.99] NET        recvfrom fd=194
[  45.00] NET        recvfrom fd=194
[  45.00] NET        recvfrom fd=194
[  45.00] NET        recvfrom fd=194
[  45.00] NET        recvfrom fd=194
[  45.03] NET        recvfrom fd=52
[  45.03] NET        recvfrom fd=52
[  45.13] NET        recvfrom fd=194
[  45.13] NET        recvfrom fd=194
[  45.13] NET        recvfrom fd=53
[  45.13] NET        recvfrom fd=53
[  45.13] NET        recvfrom fd=53
[  45.13] NET        recvfrom fd=194
[  45.14] NET        recvfrom fd=194
[  45.14] NET        recvfrom fd=53
[  45.15] NET        recvfrom fd=194
[  45.15] NET        recvfrom fd=194
[  45.15] NET        recvfrom fd=53
[  45.15] NET        recvfrom fd=53
[  45.15] NET        recvfrom fd=194
[  45.15] NET        recvfrom fd=53
[  45.17] NET        recvfrom fd=53
[  45.17] NET        recvfrom fd=53
[  45.17] NET        recvfrom fd=194
[  45.17] NET        recvfrom fd=194
[  45.17] NET        recvfrom fd=53
[  45.18] NET        recvfrom fd=194
[  45.18] NET        recvfrom fd=194
[  45.18] NET        recvfrom fd=194
[  45.18] NET        recvfrom fd=194
[  45.18] NET        recvfrom fd=53
[  45.18] NET        recvfrom fd=53
[  45.18] NET        recvfrom fd=194
[  45.19] NET        recvfrom fd=194
[  45.19] NET        recvfrom fd=53
[  45.19] NET        recvfrom fd=194
[  45.19] NET        recvfrom fd=194
[  45.20] NET        recvfrom fd=53
[  45.20] NET        recvfrom fd=53
[  45.20] NET        recvfrom fd=194
[  45.20] NET        recvfrom fd=194
[  45.20] NET        recvfrom fd=194
[  45.20] NET        recvfrom fd=53
[  45.21] NET        recvfrom fd=194
[  45.21] NET        recvfrom fd=194
[  45.22] NET        recvfrom fd=53
[  45.22] NET        recvfrom fd=53
[  45.22] NET        recvfrom fd=194
[  45.22] NET        recvfrom fd=194
[  45.22] NET        recvfrom fd=53
[  45.22] NET        recvfrom fd=194
[  45.23] NET        recvfrom fd=194
[  45.23] NET        recvfrom fd=52
[  45.23] NET        recvfrom fd=52
[  45.23] NET        recvfrom fd=194
[  45.23] NET        recvfrom fd=194
[  45.23] NET        recvfrom fd=53
[  45.23] NET        recvfrom fd=53
[  45.23] NET        recvfrom fd=194
[  45.23] NET        recvfrom fd=194
[  45.23] NET        recvfrom fd=53
[  45.24] NET        recvfrom fd=194
[  45.24] NET        recvfrom fd=194
[  45.25] NET        recvfrom fd=53
[  45.25] NET        recvfrom fd=53
[  45.25] NET        recvfrom fd=194
[  45.25] NET        recvfrom fd=194
[  45.25] NET        recvfrom fd=53
[  45.25] NET        recvfrom fd=194
[  45.25] NET        recvfrom fd=194
[  45.26] NET        recvfrom fd=194
[  45.26] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=53
[  45.27] NET        recvfrom fd=53
[  45.27] NET        recvfrom fd=194
[  45.27] NET        recvfrom fd=53
[  45.28] NET        recvfrom fd=53
[  45.28] NET        recvfrom fd=53
[  45.28] NET        recvfrom fd=194
[  45.28] NET        recvfrom fd=194
[  45.28] NET        recvfrom fd=53
[  45.30] NET        recvfrom fd=53
[  45.30] NET        recvfrom fd=53
[  45.30] NET        recvfrom fd=194
[  45.43] NET        recvfrom fd=52
[  45.43] NET        recvfrom fd=52
[  45.45] NET        recvfrom fd=194
[  45.45] NET        recvfrom fd=194
[  45.45] NET        recvfrom fd=194
[  45.46] NET        recvfrom fd=194
[  45.46] NET        recvfrom fd=194
[  45.46] NET        recvfrom fd=194
[  45.63] NET        recvfrom fd=52
[  45.63] NET        recvfrom fd=52
[  45.64] PUP        updates=61 touchReads=0 soundPlays=0
[  45.66] NET        recvfrom fd=194
[  45.66] NET        recvfrom fd=194
[  45.66] NET        recvfrom fd=53
[  45.67] NET        recvfrom fd=194
[  45.67] NET        recvfrom fd=194
[  45.67] NET        recvfrom fd=53
[  45.67] NET        recvfrom fd=53
[  45.67] NET        recvfrom fd=194
[  45.67] NET        recvfrom fd=194
[  45.67] NET        recvfrom fd=53
[  45.68] NET        recvfrom fd=194
[  45.68] NET        recvfrom fd=194
[  45.69] NET        recvfrom fd=53
[  45.69] NET        recvfrom fd=53
[  45.69] NET        recvfrom fd=194
[  45.69] NET        recvfrom fd=194
[  45.69] NET        recvfrom fd=194
[  45.69] NET        recvfrom fd=53
[  45.70] NET        recvfrom fd=194
[  45.70] NET        recvfrom fd=194
[  45.70] NET        recvfrom fd=53
[  45.71] NET        recvfrom fd=53
[  45.71] NET        recvfrom fd=194
[  45.71] NET        recvfrom fd=194
[  45.71] NET        recvfrom fd=53
[  45.71] NET        recvfrom fd=194
[  45.71] NET        recvfrom fd=194
[  45.72] NET        recvfrom fd=194
[  45.72] NET        recvfrom fd=194
[  45.72] NET        recvfrom fd=53
[  45.72] NET        recvfrom fd=53
[  45.72] NET        recvfrom fd=194
[  45.72] NET        recvfrom fd=194
[  45.72] NET        recvfrom fd=53
[  45.73] NET        recvfrom fd=194
[  45.73] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=53
[  45.74] NET        recvfrom fd=53
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=53
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.74] NET        recvfrom fd=194
[  45.76] NET        recvfrom fd=53
[  45.76] NET        recvfrom fd=53
[  45.76] NET        recvfrom fd=194
[  45.76] NET        recvfrom fd=194
[  45.76] NET        recvfrom fd=53
[  45.77] NET        recvfrom fd=53
[  45.77] NET        recvfrom fd=53
[  45.77] NET        recvfrom fd=194
[  45.83] NET        recvfrom fd=52
[  45.83] NET        recvfrom fd=52
[  45.89] NET        recvfrom fd=194
[  45.89] NET        recvfrom fd=194
[  45.89] NET        recvfrom fd=194
[  45.89] NET        recvfrom fd=194
[  45.90] NET        recvfrom fd=194
[  45.90] NET        recvfrom fd=194
[  45.90] NET        recvfrom fd=194
[  46.00] NET        recvfrom fd=194
[  46.00] NET        recvfrom fd=194
[  46.00] NET        recvfrom fd=194
[  46.01] NET        recvfrom fd=194
[  46.01] NET        recvfrom fd=194
[  46.01] NET        recvfrom fd=194
[  46.01] NET        recvfrom fd=194
[  46.01] NET        recvfrom fd=194
[  46.01] NET        recvfrom fd=53
[  46.02] NET        recvfrom fd=53
[  46.02] NET        recvfrom fd=53
[  46.02] NET        recvfrom fd=194
[  46.02] NET        recvfrom fd=194
[  46.02] NET        recvfrom fd=53
[  46.03] NET        recvfrom fd=52
[  46.03] NET        recvfrom fd=52
[  46.03] NET        recvfrom fd=53
[  46.03] NET        recvfrom fd=53
[  46.03] NET        recvfrom fd=194
[  46.23] NET        recvfrom fd=52
[  46.23] NET        recvfrom fd=52
[  46.24] NET        recvfrom fd=194
[  46.24] NET        recvfrom fd=194
[  46.24] NET        recvfrom fd=194
[  46.24] NET        recvfrom fd=194
[  46.24] NET        recvfrom fd=194
[  46.24] NET        recvfrom fd=194
[  46.24] NET        recvfrom fd=194
[  46.35] NET        recvfrom fd=194
[  46.35] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=194
[  46.36] NET        recvfrom fd=53
[  46.37] NET        recvfrom fd=53
[  46.37] NET        recvfrom fd=53
[  46.37] NET        recvfrom fd=194
[  46.37] NET        recvfrom fd=194
[  46.38] NET        recvfrom fd=53
[  46.39] NET        recvfrom fd=53
[  46.39] NET        recvfrom fd=53
[  46.39] NET        recvfrom fd=194
[  46.43] NET        recvfrom fd=52
[  46.43] NET        recvfrom fd=52
[  46.61] NET        recvfrom fd=194
[  46.61] NET        recvfrom fd=194
[  46.62] NET        recvfrom fd=194
[  46.62] NET        recvfrom fd=194
[  46.62] NET        recvfrom fd=194
[  46.62] NET        recvfrom fd=194
[  46.62] NET        recvfrom fd=194
[  46.63] NET        recvfrom fd=52
[  46.63] NET        recvfrom fd=52
[  46.64] PUP        updates=61 touchReads=0 soundPlays=0
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=194
[  46.73] NET        recvfrom fd=53
[  46.75] NET        recvfrom fd=53
[  46.75] NET        recvfrom fd=53
[  46.75] NET        recvfrom fd=194
[  46.75] NET        recvfrom fd=194
[  46.75] NET        recvfrom fd=53
[  46.77] NET        recvfrom fd=53
[  46.77] NET        recvfrom fd=53
[  46.77] NET        recvfrom fd=194
[  46.83] NET        recvfrom fd=52
[  46.83] NET        recvfrom fd=52
[  46.96] NET        recvfrom fd=194
[  46.96] NET        recvfrom fd=194
[  46.96] NET        recvfrom fd=194
[  46.96] NET        recvfrom fd=194
[  46.96] NET        recvfrom fd=194
[  46.96] NET        recvfrom fd=194
[  47.03] NET        recvfrom fd=52
[  47.03] NET        recvfrom fd=52
[  47.16] NET        recvfrom fd=194
[  47.16] NET        recvfrom fd=194
[  47.17] NET        recvfrom fd=53
[  47.17] NET        recvfrom fd=53
[  47.17] NET        recvfrom fd=53
[  47.17] NET        recvfrom fd=194
[  47.17] NET        recvfrom fd=194
[  47.17] NET        recvfrom fd=53
[  47.18] NET        recvfrom fd=194
[  47.18] NET        recvfrom fd=194
[  47.19] NET        recvfrom fd=194
[  47.19] NET        recvfrom fd=194
[  47.19] NET        recvfrom fd=53
[  47.19] NET        recvfrom fd=53
[  47.19] NET        recvfrom fd=194
[  47.19] NET        recvfrom fd=194
[  47.19] NET        recvfrom fd=53
[  47.20] NET        recvfrom fd=194
[  47.20] NET        recvfrom fd=194
[  47.20] NET        recvfrom fd=53
[  47.20] NET        recvfrom fd=53
[  47.20] NET        recvfrom fd=194
[  47.21] NET        recvfrom fd=194
[  47.21] NET        recvfrom fd=53
[  47.21] NET        recvfrom fd=194
[  47.21] NET        recvfrom fd=194
[  47.22] NET        recvfrom fd=194
[  47.22] NET        recvfrom fd=194
[  47.22] NET        recvfrom fd=53
[  47.22] NET        recvfrom fd=53
[  47.22] NET        recvfrom fd=194
[  47.22] NET        recvfrom fd=194
[  47.22] NET        recvfrom fd=53
[  47.23] NET        recvfrom fd=52
[  47.23] NET        recvfrom fd=52
[  47.23] NET        recvfrom fd=194
[  47.23] NET        recvfrom fd=194
[  47.24] NET        recvfrom fd=53
[  47.24] NET        recvfrom fd=53
[  47.24] NET        recvfrom fd=194
[  47.24] NET        recvfrom fd=194
[  47.24] NET        recvfrom fd=194
[  47.24] NET        recvfrom fd=53
[  47.25] NET        recvfrom fd=194
[  47.25] NET        recvfrom fd=194
[  47.25] NET        recvfrom fd=53
[  47.25] NET        recvfrom fd=53
[  47.25] NET        recvfrom fd=194
[  47.26] NET        recvfrom fd=194
[  47.26] NET        recvfrom fd=53
[  47.26] NET        recvfrom fd=194
[  47.26] NET        recvfrom fd=194
[  47.27] NET        recvfrom fd=194
[  47.27] NET        recvfrom fd=194
[  47.27] NET        recvfrom fd=53
[  47.27] NET        recvfrom fd=53
[  47.27] NET        recvfrom fd=194
[  47.27] NET        recvfrom fd=194
[  47.27] NET        recvfrom fd=53
[  47.28] NET        recvfrom fd=194
[  47.28] NET        recvfrom fd=194
[  47.29] NET        recvfrom fd=53
[  47.29] NET        recvfrom fd=53
[  47.29] NET        recvfrom fd=194
[  47.29] NET        recvfrom fd=194
[  47.29] NET        recvfrom fd=53
[  47.29] NET        recvfrom fd=194
[  47.29] NET        recvfrom fd=194
[  47.30] NET        recvfrom fd=194
[  47.30] NET        recvfrom fd=194
[  47.30] NET        recvfrom fd=53
[  47.30] NET        recvfrom fd=53
[  47.30] NET        recvfrom fd=194
[  47.30] NET        recvfrom fd=194
[  47.30] NET        recvfrom fd=53
[  47.31] NET        recvfrom fd=194
[  47.31] NET        recvfrom fd=194
[  47.32] NET        recvfrom fd=53
[  47.32] NET        recvfrom fd=53
[  47.32] NET        recvfrom fd=194
[  47.32] NET        recvfrom fd=194
[  47.32] NET        recvfrom fd=53
[  47.32] NET        recvfrom fd=194
[  47.32] NET        recvfrom fd=194
[  47.33] NET        recvfrom fd=194
[  47.33] NET        recvfrom fd=194
[  47.34] NET        recvfrom fd=53
[  47.34] NET        recvfrom fd=53
